element,wavelength,intensity,acc,state,source,reference,unit
Sm,4281.99,2200,,2,nist,L3475,A
Sm,4283.41,710,,1,nist,L3475,A
Sm,4284.04,470,,1,nist,L3475,A
Sm,4284.71,240,,1,nist,L3475,A
Sm,4287.85,350,,2,nist,L3475,A
Sm,4293.39,350,,2,nist,L3475,A
Sm,4297.95,1600,,1,nist,L3475,A
Sm,4306.15,320,,2,nist,L3475,A
Sm,4310.22,880,,2,nist,L3475,A
Sm,4314.06,240,,1,nist,L3475,A
Sm,4320.15,1900,,2,nist,L3475,A
Sm,4320.74,470,,1,nist,L3475,A
Sm,4324.50,590,,2,nist,L3475,A
Sm,4325.68,240,,1,nist,L3475,A
Sm,4330.24,1800,,2,nist,L3475,A
Sm,4331.24,440,,1,nist,L3475,A
Sm,4335.37,1300,,2,nist,L3475,A
Sm,4337.36,880,,1,nist,L3475,A
Sm,4347.08,560,,2,nist,L3475,A
Sm,4349.02,1100,,2,nist,L3475,A
Sm,4351.68,560,,2,nist,L3475,A
Sm,4353.32,560,,2,nist,L3475,A
Sm,4361.95,560,,2,nist,L3475,A
Sm,4362.30,220,,2,nist,L3475,A
Sm,4363.27,810,,2,nist,L3475,A
Sm,4364.14,440,,1,nist,L3475,A
Sm,4364.68,220,,2,nist,L3475,A
Sm,4369.26,500,,2,nist,L3475,A
Sm,4371.15,210,,2,nist,L3475,A
Sm,4374.69,440,,2,nist,L3475,A
Sm,4376.21,320,,2,nist,L3475,A
Sm,4379.47,880,,2,nist,L3475,A
Sm,4381.65,530,,1,nist,L3475,A
Sm,4385.52,290,,2,nist,L3475,A
Sm,4392.09,1600,,2,nist,L3475,A
Sm,4394.58,210,,1,nist,L3475,A
Sm,4398.58,290,,1,nist,L3475,A
Sm,4402.41,410,,1,nist,L3475,A
Sm,4404.30,810,,2,nist,L3475,A
Sm,4404.37,0,,1,nist,L3475,A
Sm,4404.60,410,,2,nist,L3475,A
Sm,4410.57,520,,2,nist,L3475,A
Sm,4412.82,290,,1,nist,L3475,A
Sm,4418.82,380,,2,nist,L3475,A
Sm,4420.57,470,,1,nist,L3475,A
Sm,4421.77,1500,,2,nist,L3475,A
Sm,4422.38,960,,2,nist,L3475,A
Sm,4425.58,2900,,2,nist,L3475,A
Sm,4430.90,470,,1,nist,L3475,A
Sm,4435.12,1600,,2,nist,L3475,A
Sm,4435.56,1800,,2,nist,L3475,A
Sm,4443.06,530,,1,nist,L3475,A
Sm,4443.53,440,,1,nist,L3475,A
Sm,4445.51,710,,2,nist,L3475,A
Sm,4446.40,710,,1,nist,L3475,A
Sm,4453.98,1300,,2,nist,L3475,A
Sm,4454.20,250,,1,nist,L3475,A
Sm,4455.88,1200,,2,nist,L3475,A
Sm,4459.77,1000,,2,nist,L3475,A
Sm,4460.54,250,,1,nist,L3475,A
Sm,4468.59,2200,,2,nist,L3475,A
Sm,4472.14,810,,1,nist,L3475,A
Sm,4473.69,470,,2,nist,L3475,A
Sm,4474.28,620,,2,nist,L3475,A
Sm,4479.92,740,,2,nist,L3475,A
Sm,4500.37,370,,1,nist,L3475,A
Sm,4500.74,370,,2,nist,L3475,A
Sm,4504.64,240,,1,nist,L3475,A
Sm,4506.31,180,,2,nist,L3475,A
Sm,4512.60,120,,1,nist,L3475,A
Sm,4513.10,560,,2,nist,L3475,A
Sm,4516.36,440,,2,nist,L3475,A
Sm,4520.90,880,,2,nist,L3475,A
Sm,4524.31,440,,2,nist,L3475,A
Sm,4524.45,0,,1,nist,L3475,A
Sm,4525.18,650,,2,nist,L3475,A
Sm,4535.07,290,,1,nist,L3475,A
Sm,4537.78,270,,2,nist,L3475,A
Sm,4539.22,710,,2,nist,L3475,A
Sm,4539.80,150,,2,nist,L3475,A
Sm,4541.46,290,,2,nist,L3475,A
Sm,4543.33,380,,2,nist,L3475,A
Sm,4545.22,810,,2,nist,L3475,A
Sm,4546.10,100,,2,nist,L3475,A
Sm,4553.94,410,,2,nist,L3475,A
Sm,4555.73,270,,2,nist,L3475,A
Sm,4561.71,240,,2,nist,L3475,A
Sm,4567.49,470,,2,nist,L3475,A
Sm,4578.97,590,,2,nist,L3475,A
Sm,4582.86,290,,1,nist,L3475,A
Sm,4583.01,440,,1,nist,L3475,A
Sm,4586.11,560,,2,nist,L3475,A
Sm,4593.11,290,,2,nist,L3475,A
Sm,4594.83,380,,2,nist,L3475,A
Sm,4596.58,560,,2,nist,L3475,A
Sm,4598.03,240,,1,nist,L3475,A
Sm,4605.47,220,,2,nist,L3475,A
Sm,4607.80,290,,2,nist,L3475,A
Sm,4616.73,290,,2,nist,L3475,A
Sm,4616.98,470,,2,nist,L3475,A
Sm,4631.51,150,,2,nist,L3475,A
Sm,4643.54,880,,2,nist,L3475,A
Sm,4646.70,290,,1,nist,L3475,A
Sm,4647.98,290,,2,nist,L3475,A
Sm,4649.46,240,,2,nist,L3475,A
Sm,4650.79,380,,1,nist,L3475,A
Sm,4656.43,150,,2,nist,L3475,A
Sm,4664.87,290,,1,nist,L3475,A
Sm,4670.71,740,,2,nist,L3475,A
Sm,4670.96,620,,2,nist,L3475,A
Sm,4672.06,470,,1,nist,L3475,A
Sm,4672.14,0,,1,nist,L3475,A
Sm,4675.91,1100,,2,nist,L3475,A
Sm,4678.22,680,,2,nist,L3475,A
Sm,4682.86,210,,1,nist,L3475,A
Sm,4688.49,370,,2,nist,L3475,A
Sm,4690.04,370,,1,nist,L3475,A
Sm,4694.94,130,,2,nist,L3475,A
Sm,4700.66,120,,2,nist,L3475,A
Sm,4705.72,530,,2,nist,L3475,A
Sm,4714.38,270,,2,nist,L3475,A
Sm,4716.58,130,,2,nist,L3475,A
Sm,4717.42,730,,1,nist,L3475,A
Sm,4718.39,270,,1,nist,L3475,A
Sm,4719.04,210,,2,nist,L3475,A
Sm,4719.65,190,,2,nist,L3475,A
Sm,4721.16,270,,2,nist,L3475,A
Sm,4727.34,130,,2,nist,L3475,A
Sm,4729.74,770,,1,nist,L3475,A
Sm,4747.01,470,,2,nist,L3475,A
Sm,4752.05,150,,1,nist,L3475,A
Sm,4761.60,730,,1,nist,L3475,A
Sm,4771.53,110,,1,nist,L3475,A
Sm,4775.48,110,,2,nist,L3475,A
Sm,4779.19,190,,2,nist,L3475,A
Sm,4784.44,580,,1,nist,L3475,A
Sm,4787.20,350,,1,nist,L3475,A
Sm,4791.30,160,,1,nist,L3475,A
Sm,4792.92,230,,2,nist,L3475,A
Sm,4817.16,430,,2,nist,L3475,A
Sm,4830.92,130,,2,nist,L3475,A
Sm,4843.05,970,,1,nist,L3475,A
Sm,4845.56,310,,2,nist,L3475,A
Sm,4849.11,140,,2,nist,L3475,A
Sm,4849.67,270,,1,nist,L3475,A
Sm,4855.72,120,,2,nist,L3475,A
Sm,4885.13,210,,1,nist,L3475,A
Sm,4885.33,730,,1,nist,L3475,A
Sm,4906.34,170,,1,nist,L3475,A
Sm,4911.77,630,,1,nist,L3475,A
Sm,4914.62,350,,2,nist,L3475,A
Sm,4920.36,430,,1,nist,L3475,A
Sm,4925.41,110,,1,nist,L3475,A
Sm,4939.48,120,,2,nist,L3475,A
Sm,4950.01,170,,2,nist,L3475,A
Sm,4953.75,120,,2,nist,L3475,A
Sm,4963.32,170,,2,nist,L3475,A
Sm,4977.37,170,,1,nist,L3475,A
Sm,5029.84,140,,2,nist,L3475,A
Sm,5045.69,400,,1,nist,L3475,A
Sm,5054.17,200,,2,nist,L3475,A
Sm,5070.87,170,,2,nist,L3475,A
Sm,5072.61,540,,1,nist,L3475,A
Sm,5101.64,170,,2,nist,L3475,A
Sm,5101.81,0,,1,nist,L3475,A
Sm,5104.51,260,,2,nist,L3475,A
Sm,5105.90,140,,2,nist,L3475,A
Sm,5118.13,140,,2,nist,L3475,A
Sm,5118.59,510,,1,nist,L3475,A
Sm,5123.57,350,,1,nist,L3475,A
Sm,5156.47,360,,2,nist,L3475,A
Sm,5174.18,250,,1,nist,L3475,A
Sm,5176.86,470,,1,nist,L3475,A
Sm,5202.04,250,,1,nist,L3475,A
Sm,5253.38,260,,1,nist,L3475,A
Sm,5272.87,400,,1,nist,L3475,A
Sm,5284.38,250,,1,nist,L3475,A
Sm,5322.08,190,,1,nist,L3475,A
Sm,5342.78,110,,1,nist,L3475,A
Sm,5369.85,140,,1,nist,L3475,A
Sm,5406.73,130,,1,nist,L3475,A
Sm,5454.52,220,,1,nist,L3475,A
Sm,5468.24,140,,1,nist,L3475,A
Sm,5495.25,230,,1,nist,L3475,A
Sm,5513.63,0,,1,nist,L3475,A
Sm,5517.62,230,,1,nist,L3475,A
Sm,5550.49,0,,1,nist,L3475,A
Sm,5551.94,140,,1,nist,L3475,A
Sm,5574.97,0,,1,nist,L3475,A
Sm,5589.75,0,,1,nist,L3475,A
Sm,5602.41,0,,2,nist,L3475,A
Sm,5623.35,0,,1,nist,L3475,A
Sm,5627.57,0,,1,nist,L3475,A
Sm,5645.67,0,,1,nist,L3475,A
Sm,5661.43,140,,1,nist,L3475,A
Sm,5698.31,120,,1,nist,L3475,A
Sm,5707.78,0,,1,nist,L3475,A
Sm,5712.51,0,,1,nist,L3475,A
Sm,5734.54,0,,1,nist,L3475,A
Sm,5744.94,0,,2,nist,L3475,A
Sm,5761.12,0,,2,nist,L3475,A
Sm,5775.37,0,,1,nist,L3475,A
Sm,5779.93,0,,1,nist,L3475,A
Sm,5780.84,0,,1,nist,L3475,A
Sm,5783.53,0,,2,nist,L3475,A
Sm,5788.58,0,,2,nist,L3475,A
Sm,5789.99,0,,1,nist,L3475,A
Sm,5802.13,0,,1,nist,L3475,A
Sm,5804.45,0,,1,nist,L3475,A
Sm,5816.50,0,,1,nist,L3475,A
Sm,5832.64,0,,2,nist,L3475,A
Sm,5837.99,0,,2,nist,L3475,A
Sm,5862.40,0,,1,nist,L3475,A
Sm,5869.42,0,,1,nist,L3475,A
Sm,5870.24,0,,1,nist,L3475,A
Sm,5872.69,0,,1,nist,L3475,A
Sm,5875.84,0,,1,nist,L3475,A
Sm,5899.02,0,,2,nist,L3475,A
Sm,5900.59,0,,1,nist,L3475,A
Sm,5940.55,0,,2,nist,L3475,A
Sm,5967.36,0,,2,nist,L3475,A
Sm,5970.47,0,,2,nist,L3475,A
Sm,5985.95,0,,1,nist,L3475,A
Sm,6046.67,0,,1,nist,L3475,A
Sm,6047.06,0,,1,nist,L3475,A
Sm,6071.74,0,,1,nist,L3475,A
Sm,6085.80,0,,1,nist,L3475,A
Sm,6093.09,0,,1,nist,L3475,A
Sm,6112.35,0,,2,nist,L3475,A
Sm,6161.26,0,,1,nist,L3475,A
Sm,6248.49,0,,2,nist,L3475,A
Sm,6258.27,0,,1,nist,L3475,A
Sm,6258.39,0,,2,nist,L3475,A
Sm,6269.01,100,,2,nist,L3475,A
Sm,6293.56,0,,2,nist,L3475,A
Sm,6308.80,0,,2,nist,L3475,A
Sm,6329.22,0,,2,nist,L3475,A
Sm,6428.42,0,,2,nist,L3475,A
Sm,6474.13,0,,2,nist,L3475,A
Sm,6486.31,0,,2,nist,L3475,A
Sm,6500.47,0,,2,nist,L3475,A
Sm,6544.57,0,,2,nist,L3475,A
Sm,6571.12,140,,2,nist,L3475,A
Sm,6572.48,0,,2,nist,L3475,A
Sm,6587.03,0,,2,nist,L3475,A
Sm,6591.54,110,,2,nist,L3475,A
Sm,6603.65,0,,2,nist,L3475,A
Sm,6606.38,0,,2,nist,L3475,A
Sm,6634.11,0,,2,nist,L3475,A
Sm,6673.35,0,,1,nist,L3475,A
Sm,6681.05,0,,2,nist,L3475,A
Sm,6695.40,0,,2,nist,L3475,A
Sm,6724.93,0,,1,nist,L3475,A
Sm,6733.70,120,,2,nist,L3475,A
Sm,6735.92,0,,2,nist,L3475,A
Sm,6736.67,0,,2,nist,L3475,A
Sm,6743.33,0,,2,nist,L3475,A
Sm,6780.48,0,,2,nist,L3475,A
Sm,6791.87,0,,2,nist,L3475,A
Sm,6796.08,0,,2,nist,L3475,A
Sm,6846.60,0,,2,nist,L3475,A
Sm,6857.92,0,,2,nist,L3475,A
Sm,6862.82,120,,1,nist,L3475,A
Sm,6864.71,0,,2,nist,L3475,A
Sm,6952.43,0,,2,nist,L3475,A
Sm,6957.21,120,,2,nist,L3475,A
Sm,7022.38,0,,2,nist,L3475,A
Sm,7038.67,0,,2,nist,L3475,A
Sm,7041.16,0,,2,nist,L3475,A
Sm,7044.18,0,,2,nist,L3475,A
Sm,7051.09,0,,2,nist,L3475,A
Sm,7053.46,0,,2,nist,L3475,A
Sm,7056.92,0,,2,nist,L3475,A
Sm,7076.62,0,,1,nist,L3475,A
Sm,7084.32,0,,2,nist,L3475,A
Sm,7087.47,0,,2,nist,L3475,A
Sm,7090.25,0,,1,nist,L3475,A
Sm,7093.12,0,,1,nist,L3475,A
Sm,7097.46,0,,1,nist,L3475,A
Sm,7098.29,0,,1,nist,L3475,A
Sm,7106.50,0,,1,nist,L3475,A
Sm,7108.19,0,,1,nist,L3475,A
Sm,7117.92,0,,1,nist,L3475,A
Sm,7119.47,0,,2,nist,L3475,A
Sm,7121.77,0,,2,nist,L3475,A
Sm,7124.36,0,,2,nist,L3475,A
Sm,7127.07,0,,2,nist,L3475,A
Sm,7133.77,0,,1,nist,L3475,A
Sm,7137.98,0,,1,nist,L3475,A
Sm,7141.36,0,,2,nist,L3475,A
Sm,7145.95,0,,2,nist,L3475,A
Sm,7151.57,0,,2,nist,L3475,A
Sm,7174.65,0,,1,nist,L3475,A
Sm,7191.55,0,,2,nist,L3475,A
Sm,7212.94,0,,1,nist,L3475,A
Sm,7215.81,0,,1,nist,L3475,A
Sm,7220.08,0,,2,nist,L3475,A
Sm,7222.06,0,,1,nist,L3475,A
Sm,7239.01,0,,2,nist,L3475,A
Sm,7242.90,0,,2,nist,L3475,A
Sm,7259.11,0,,2,nist,L3475,A
Sm,7263.52,0,,2,nist,L3475,A
Sm,7281.26,0,,1,nist,L3475,A
Sm,7283.48,0,,2,nist,L3475,A
Sm,7284.22,0,,1,nist,L3475,A
Sm,7285.34,0,,2,nist,L3475,A
Sm,7290.93,0,,2,nist,L3475,A
Sm,7292.24,0,,1,nist,L3475,A
Sm,7302.73,0,,2,nist,L3475,A
Sm,7329.10,0,,2,nist,L3475,A
Sm,7334.67,0,,1,nist,L3475,A
Sm,7340.06,0,,1,nist,L3475,A
Sm,7349.32,0,,1,nist,L3475,A
Sm,7378.72,0,,2,nist,L3475,A
Sm,7396.02,0,,2,nist,L3475,A
Sm,7446.61,0,,1,nist,L3475,A
Sm,7447.46,0,,1,nist,L3475,A
Sm,7455.08,0,,2,nist,L3475,A
Sm,7472.82,0,,1,nist,L3475,A
Sm,7484.05,0,,2,nist,L3475,A
Sm,7504.46,0,,2,nist,L3475,A
Sm,7519.07,0,,2,nist,L3475,A
Sm,7543.50,0,,2,nist,L3475,A
Sm,7546.82,0,,1,nist,L3475,A
Sm,7548.65,0,,1,nist,L3475,A
Sm,7562.11,0,,2,nist,L3475,A
Sm,7565.02,0,,2,nist,L3475,A
Sm,7573.03,0,,2,nist,L3475,A
Sm,7574.37,0,,2,nist,L3475,A
Sm,7580.18,0,,2,nist,L3475,A
Sm,7587.94,0,,2,nist,L3475,A
Sm,7590.40,0,,2,nist,L3475,A
Sm,7600.10,0,,1,nist,L3475,A
Sm,7609.57,0,,2,nist,L3475,A
Sm,7609.83,0,,1,nist,L3475,A
Sm,7616.04,0,,2,nist,L3475,A
Sm,7633.87,0,,2,nist,L3475,A
Sm,7640.04,0,,2,nist,L3475,A
Sm,7647.19,0,,2,nist,L3475,A
Sm,7647.92,0,,1,nist,L3475,A
Sm,7650.13,0,,2,nist,L3475,A
Sm,7657.89,0,,2,nist,L3475,A
Sm,7669.31,0,,2,nist,L3475,A
Sm,7674.60,0,,2,nist,L3475,A
Sm,7680.90,0,,2,nist,L3475,A
Sm,7697.90,0,,1,nist,L3475,A
Sm,7714.16,0,,2,nist,L3475,A
Sm,7730.69,0,,2,nist,L3475,A
Sm,7738.39,0,,2,nist,L3475,A
Sm,7751.43,0,,2,nist,L3475,A
Sm,7757.33,0,,2,nist,L3475,A
Sm,7796.64,0,,1,nist,L3475,A
Sm,7803.69,0,,1,nist,L3475,A
Sm,7814.90,0,,2,nist,L3475,A
Sm,7822.30,0,,2,nist,L3475,A
Sm,7833.55,0,,2,nist,L3475,A
Sm,7837.24,0,,2,nist,L3475,A
Sm,7839.43,0,,2,nist,L3475,A
Sm,7846.98,0,,2,nist,L3475,A
Sm,7861.69,0,,1,nist,L3475,A
Sm,7865.81,0,,2,nist,L3475,A
Sm,7882.18,0,,2,nist,L3475,A
Sm,7898.13,0,,1,nist,L3475,A
Sm,7917.14,0,,2,nist,L3475,A
Sm,7930.32,0,,2,nist,L3475,A
Sm,7934.10,0,,1,nist,L3475,A
Sm,7939.27,0,,2,nist,L3475,A
Sm,7950.31,0,,2,nist,L3475,A
Sm,8003.81,0,,2,nist,L3475,A
Sm,8017.12,0,,2,nist,L3475,A
Sm,8027.33,0,,2,nist,L3475,A
Sm,8028.53,0,,2,nist,L3475,A
Sm,8034.24,0,,2,nist,L3475,A
Sm,8050.91,0,,2,nist,L3475,A
Sm,8067.38,0,,1,nist,L3475,A
Sm,8070.68,0,,2,nist,L3475,A
Sm,8119.39,0,,2,nist,L3475,A
Sm,8127.35,0,,2,nist,L3475,A
Sm,8164.06,0,,2,nist,L3475,A
Sm,8197.75,0,,2,nist,L3475,A
Sm,8208.56,0,,2,nist,L3475,A
Sm,8221.02,0,,2,nist,L3475,A
Sm,8232.59,0,,1,nist,L3475,A
Sm,8243.25,0,,2,nist,L3475,A
Sm,8291.54,0,,2,nist,L3475,A
Sm,8303.16,0,,2,nist,L3475,A
Sm,8308.07,0,,2,nist,L3475,A
Sm,8317.74,0,,1,nist,L3475,A
Sm,8350.97,0,,2,nist,L3475,A
Sm,8386.01,0,,1,nist,L3475,A
Sm,8390.08,0,,2,nist,L3475,A
Sm,8434.96,0,,2,nist,L3475,A
Sm,8475.87,0,,2,nist,L3475,A
Sm,8488.32,0,,2,nist,L3475,A
Sm,8513.24,0,,2,nist,L3475,A
Sm,8545.57,0,,2,nist,L3475,A
Sm,8619.40,0,,2,nist,L3475,A
Sm,8635.19,0,,2,nist,L3475,A
Sm,8680.19,0,,2,nist,L3475,A
Sm,8708.71,0,,2,nist,L3475,A
Sm,8710.82,0,,2,nist,L3475,A
Sm,8720.28,0,,2,nist,L3475,A
Sm,8760.69,0,,2,nist,L3475,A
Sm,8783.00,0,,2,nist,L3475,A
Sm,8791.24,0,,2,nist,L3475,A
Sm,8862.19,0,,2,nist,L3475,A
Sm,8916.11,0,,2,nist,L3475,A
